x,y,z,tiempo
-0.69,0.46,0.64,0.01
-0.66,0.5,0.64,0.60
-0.66,0.47,0.66,0.93
-0.66,0.5,0.64,1.55
-0.69,0.47,0.64,1.97
-0.66,0.47,0.64,2.47
-0.69,0.47,0.64,2.98
-0.66,0.5,0.64,3.50
-0.69,0.47,0.64,4.01
-0.66,0.5,0.64,4.52
-0.67,0.47,0.64,5.03
-0.7,0.5,0.64,5.54
-0.67,0.47,0.64,5.95
-0.69,0.47,0.67,6.47
-0.65,0.51,0.64,6.98
-0.66,0.49,0.63,7.49
-0.69,0.5,0.68,8.21
-0.65,0.47,0.63,8.52
-0.69,0.5,0.64,8.94
-0.54,0.49,0.63,9.54
-0.69,0.42,0.66,10.05
-0.66,0.45,0.68,10.46
-0.74,0.49,0.71,10.97
-0.73,0.42,0.71,11.58
-0.77,0.34,0.76,11.99
-0.62,0.38,0.71,12.51
-0.69,0.55,0.76,13.00
-0.57,0.62,0.72,13.53
-0.58,0.66,0.67,14.04
-0.62,0.43,0.68,14.56
-0.65,0.42,0.67,14.96
-0.58,0.68,0.69,15.48
-0.66,0.45,0.64,16.09
-0.65,0.64,0.75,16.57
-0.49,0.51,0.68,17.01
-0.71,0.43,0.75,17.48
-0.58,0.68,0.64,18.04
-0.83,0.42,0.77,18.45
-0.74,0.55,0.81,18.97
-0.58,0.55,0.68,19.57
-0.65,0.42,0.8,19.98
-0.61,0.58,0.62,20.49
-0.62,0.64,0.63,21.01
-0.73,0.51,0.71,21.54
-0.62,0.46,0.67,22.03
-0.74,0.63,0.84,22.54
-0.69,0.59,0.77,23.05
-0.7,0.43,0.76,23.47
-0.58,0.47,0.73,23.97
-0.66,0.46,0.67,24.50
-0.53,0.58,0.84,25.10
-0.66,0.34,0.51,25.51
-0.87,0.46,0.75,25.97
-0.56,0.64,0.71,26.53
-0.62,0.42,0.64,27.05
-0.7,0.46,0.63,27.47
-0.57,0.6,0.73,28.07
-0.66,0.49,0.58,28.48
-0.62,0.59,0.72,28.97
-0.69,0.42,0.73,29.62
-0.79,0.46,0.79,30.02
-0.48,0.67,0.75,30.53
-0.58,0.54,0.72,31.04
-0.71,0.58,0.71,31.55
-0.49,0.55,0.63,32.06
-0.57,0.51,0.64,32.48
-0.57,0.62,0.79,32.99
-0.71,0.42,0.67,33.49
-0.36,0.68,0.73,34.01
-0.61,0.59,0.62,34.52
-0.57,0.5,0.71,35.03
-0.47,0.64,0.69,35.54
-0.54,0.62,0.84,36.06
-0.66,0.5,0.59,36.57
-0.36,0.81,0.86,36.98
-0.57,0.49,0.72,37.49
-0.62,0.58,0.67,38.01
-0.75,0.54,0.79,38.52
-0.57,0.62,0.89,39.03
-0.4,0.81,0.86,39.54
-0.7,0.41,0.81,40.05
-0.54,0.67,0.64,40.46
-0.66,0.6,0.85,41.08
-0.77,0.46,0.66,41.48
-0.57,0.5,0.72,42.00
-0.65,0.55,0.67,42.51
-0.41,0.86,0.86,43.02
-0.56,0.51,0.72,43.53
-0.58,0.58,0.86,44.04
-0.67,0.54,0.85,44.56
-0.65,0.59,0.68,44.97
-0.53,0.59,0.63,45.58
-0.49,0.63,0.84,46.00
-0.52,0.59,0.68,46.50
-0.61,0.6,0.76,47.03
-0.66,0.51,0.59,47.53
-0.61,0.47,0.68,48.04
-0.66,0.52,0.71,48.55
-0.54,0.47,0.68,49.06
-0.62,0.51,0.63,49.48
-0.66,0.5,0.67,50.09
-0.66,0.5,0.64,50.51
-0.66,0.5,0.65,51.01
